SL,Permutation,Accuracy-colab,Metrics-colab,Accuracy,Metrics-workbench
1,TRUE,0.352,"Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.03      0.05       107
           1       0.41      0.24      0.30       100
           2       0.37      0.15      0.21        93
           3       0.93      1.00      0.96       100
           4       0.00      0.00      0.00         0

    accuracy                           0.35       400
   macro avg       0.44      0.28      0.31       400
weighted avg       0.55      0.35      0.38       400",0.252,"Classification Report:
              precision    recall  f1-score   support

           0       0.37      0.25      0.30       107
           1       0.50      0.02      0.04       100
           2       0.27      0.58      0.37        93
           3       0.98      1.00      0.99       100
           4       0.00      0.00      0.00         0

    accuracy                           0.46       400
   macro avg       0.42      0.37      0.34       400
weighted avg       0.53      0.46      0.42       400"
,Satire,0.028,,0.02,
,Misleading Content,0.151,,0.581,
,Imposter Content,1,,1,
2,TRUE,0.009,"Classification Report:
              precision    recall  f1-score   support

           0       0.25      0.01      0.02       107
           1       0.33      0.33      0.33       100
           2       0.33      0.01      0.02        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.09       400
   macro avg       0.18      0.07      0.07       400
weighted avg       0.23      0.09      0.09       400",0.271,"Classification Report:
              precision    recall  f1-score   support

           0       0.38      0.27      0.32       107
           1       0.50      0.02      0.04       100
           2       0.26      0.56      0.36        93
           3       0.97      1.00      0.99       100
           4       0.00      0.00      0.00         0

    accuracy                           0.46       400
   macro avg       0.42      0.37      0.34       400
weighted avg       0.53      0.46      0.42       400"
,Satire,0.33,,0.02,
,Imposter Content,0,,0.559,
,Misleading Content,0.011,,1,
3,TRUE,0.019,"Classification Report:
              precision    recall  f1-score   support

           0       0.02      0.02      0.02       107
           1       0.36      0.16      0.22       100
           2       0.15      0.02      0.04        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.05       400
   macro avg       0.11      0.04      0.06       400
weighted avg       0.13      0.05      0.07       400",0.29,"Classification Report:
              precision    recall  f1-score   support

           0       0.38      0.29      0.33       107
           1       0.02      0.02      0.02       100
           2       0.25      0.51      0.33        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.20       400
   macro avg       0.13      0.16      0.14       400
weighted avg       0.16      0.20      0.17       400"
,Imposter Content,0,,0,
,Satire,0.16,,0.02,
,Misleading Content,0.022,,0.505,
4,TRUE,0.019,"Classification Report:
              precision    recall  f1-score   support

           0       0.02      0.02      0.02       107
           1       0.41      0.21      0.28       100
           2       0.30      0.14      0.19        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.09       400
   macro avg       0.15      0.07      0.10       400
weighted avg       0.18      0.09      0.12       400",0.355,"Classification Report:
              precision    recall  f1-score   support

           0       0.42      0.36      0.39       107
           1       0.00      0.00      0.00       100
           2       0.16      0.48      0.24        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.21       400
   macro avg       0.12      0.17      0.12       400
weighted avg       0.15      0.21      0.16       400"
,Imposter Content,0,,0,
,Misleading Content,0.14,,0.484,
,Satire,0.21,,0,
5,TRUE,0.028,"Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.03      0.05       107
           1       0.41      0.24      0.30       100
           2       0.37      0.15      0.21        93
           3       0.93      1.00      0.96       100
           4       0.00      0.00      0.00         0

    accuracy                           0.35       400
   macro avg       0.44      0.28      0.31       400
weighted avg       0.55      0.35      0.38       400",0.224,"Classification Report:
              precision    recall  f1-score   support

           0       0.35      0.22      0.27       107
           1       0.00      0.00      0.00       100
           2       0.26      0.58      0.36        93
           3       0.97      1.00      0.99       100
           4       0.00      0.00      0.00         0

    accuracy                           0.45       400
   macro avg       0.32      0.36      0.32       400
weighted avg       0.40      0.45      0.40       400"
,Misleading Content,0.151,,0.581,
,Imposter Content,1,,1,
,Satire,0.24,,0,
6,TRUE,0.019,"Classification Report:
              precision    recall  f1-score   support

           0       0.02      0.02      0.02       107
           1       0.40      0.17      0.24       100
           2       0.27      0.18      0.22        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.09       400
   macro avg       0.14      0.07      0.10       400
weighted avg       0.17      0.09      0.12       400",0.299,"Classification Report:
              precision    recall  f1-score   support

           0       0.41      0.30      0.35       107
           1       0.00      0.00      0.00       100
           2       0.26      0.57      0.36        93
           3       0.98      1.00      0.99       100
           4       0.00      0.00      0.00         0

    accuracy                           0.46       400
   macro avg       0.33      0.37      0.34       400
weighted avg       0.42      0.46      0.42       400"
,Misleading Content,0.183,,0.57,
,Satire,0.17,,0,
,Imposter Content,0,,1,
7,Misleading Content,0.183,"Classification Report:
              precision    recall  f1-score   support

           0       0.02      0.02      0.02       107
           1       0.40      0.17      0.24       100
           2       0.27      0.18      0.22        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.09       400
   macro avg       0.14      0.07      0.10       400
weighted avg       0.17      0.09      0.12       400",0.613,"Classification Report:
              precision    recall  f1-score   support

           0       0.37      0.21      0.27       107
           1       0.00      0.00      0.00       100
           2       0.26      0.61      0.36        93
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00         0

    accuracy                           0.20       400
   macro avg       0.13      0.16      0.13       400
weighted avg       0.16      0.20      0.16       400"
,TRUE,0.019,,0.206,
,Satire,0.17,,0,
,Imposter Content,0,,0,
